   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 1793 00ba FF90      		pop r15
 1794 00bc EF90      		pop r14
 1795               	.LVL199:
 1796 00be 0895      		ret
 1797               	.LFE109:
 1799               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 1800               	.global	Endpoint_Read_Control_EStream_LE
 1802               	Endpoint_Read_Control_EStream_LE:
 1803               	.LFB108:
 1804               	.LSM260:
 1805               	.LVL200:
 1806 0000 EF92      		push r14
 1807 0002 FF92      		push r15
 1808 0004 0F93      		push r16
 1809 0006 1F93      		push r17
 1810 0008 CF93      		push r28
 1811 000a DF93      		push r29
 1812               	/* prologue: function */
 1813               	/* frame size = 0 */
 1814 000c 9C01      		movw r18,r24
 1815               	.LVL201:
 1816 000e 8B01      		movw r16,r22
 1817               	.LSM261:
 1818 0010 6115      		cp r22,__zero_reg__
 1819 0012 7105      		cpc r23,__zero_reg__
 1820 0014 01F4      		brne .L185
 1821               	.LBB432:
 1822               	.LBB433:
 1823               	.LSM262:
 1824 0016 8091 E800 		lds r24,232
 1825 001a 8B77      		andi r24,lo8(123)
 1826 001c 8093 E800 		sts 232,r24
 1827               	.L185:
 1828               	.LBE433:
 1829               	.LBE432:
 1830               	.LSM263:
 1831 0020 7901      		movw r14,r18
 1832               	.LVL202:
 1833 0022 00C0      		rjmp .L186
 1834               	.LVL203:
 1835               	.L199:
 1836               	.LBB434:
 1837               	.LSM264:
 1838 0024 8EB3      		in r24,62-32
 1839               	.LVL204:
 1840               	.LSM265:
 1841 0026 8823      		tst r24
 1842 0028 01F0      		breq .L187
 1843               	.LSM266:
 1844 002a 8530      		cpi r24,lo8(5)
 1845 002c 01F0      		breq .L188
 1846               	.LBB435:
 1847               	.LBB436:
 1848               	.LSM267:
 1849 002e 8091 E800 		lds r24,232
 1850               	.LVL205:
 1851               	.LBE436:
 1852               	.LBE435:
 1853               	.LSM268:
 1854 0032 83FF      		sbrs r24,3
 1855 0034 00C0      		rjmp .L189
 1856 0036 81E0      		ldi r24,lo8(1)
 1857 0038 00C0      		rjmp .L190
 1858               	.L189:
 1859               	.LBB437:
 1860               	.LBB438:
 1861               	.LSM269:
 1862 003a 8091 E800 		lds r24,232
 1863               	.LBE438:
 1864               	.LBE437:
 1865               	.LSM270:
 1866 003e 82FF      		sbrs r24,2
 1867 0040 00C0      		rjmp .L199
 1868 0042 00C0      		rjmp .L198
 1869               	.LVL206:
 1870               	.L194:
 1871               	.LBB439:
 1872               	.LBB440:
 1873               	.LSM271:
 1874 0044 6091 F100 		lds r22,241
 1875               	.LBE440:
 1876               	.LBE439:
 1877               	.LSM272:
 1878 0048 C701      		movw r24,r14
 1879 004a 70E0      		ldi r23,lo8(0)
 1880 004c 0E94 0000 		call eeprom_update_byte
 1881               	.LSM273:
 1882 0050 0894      		sec
 1883 0052 E11C      		adc r14,__zero_reg__
 1884 0054 F11C      		adc r15,__zero_reg__
 1885               	.LSM274:
 1886 0056 0150      		subi r16,lo8(-(-1))
 1887 0058 1040      		sbci r17,hi8(-(-1))
 1888               	.LSM275:
 1889 005a 01F0      		breq .L193
 1890               	.LVL207:
 1891               	.L198:
 1892               	.LBB441:
 1893               	.LBB442:
 1894               	.LSM276:
 1895 005c 2091 F300 		lds r18,243
 1896 0060 8091 F200 		lds r24,242
 1897               	.LBE442:
 1898               	.LBE441:
 1899               	.LSM277:
 1900 0064 D22F      		mov r29,r18
 1901 0066 C0E0      		ldi r28,lo8(0)
 1902 0068 90E0      		ldi r25,lo8(0)
 1903 006a 8C2B      		or r24,r28
 1904 006c 9D2B      		or r25,r29
 1905 006e 892B      		or r24,r25
 1906 0070 01F4      		brne .L194
 1907               	.L193:
 1908               	.LBB443:
 1909               	.LBB444:
 1910               	.LSM278:
 1911 0072 8091 E800 		lds r24,232
 1912 0076 8B77      		andi r24,lo8(123)
 1913 0078 8093 E800 		sts 232,r24
 1914               	.LVL208:
 1915               	.L186:
 1916               	.LBE444:
 1917               	.LBE443:
 1918               	.LBE434:
 1919               	.LSM279:
 1920 007c 0115      		cp r16,__zero_reg__
 1921 007e 1105      		cpc r17,__zero_reg__
 1922 0080 01F4      		brne .L199
 1923 0082 00C0      		rjmp .L200
 1924               	.L196:
 1925               	.LBB445:
 1926               	.LSM280:
 1927 0084 8EB3      		in r24,62-32
 1928               	.LVL209:
 1929               	.LSM281:
 1930 0086 8823      		tst r24
 1931 0088 01F0      		breq .L187
 1932               	.LSM282:
 1933 008a 8530      		cpi r24,lo8(5)
 1934 008c 01F0      		breq .L188
 1935               	.L200:
 1936               	.LBE445:
 1937               	.LBB446:
 1938               	.LBB447:
 1939               	.LSM283:
 1940 008e 8091 E800 		lds r24,232
 1941               	.LVL210:
 1942               	.LBE447:
 1943               	.LBE446:
 1944               	.LSM284:
 1945 0092 80FF      		sbrs r24,0
 1946 0094 00C0      		rjmp .L196
 1947 0096 80E0      		ldi r24,lo8(0)
 1948 0098 00C0      		rjmp .L190
 1949               	.LVL211:
 1950               	.L187:
 1951 009a 82E0      		ldi r24,lo8(2)
 1952               	.LVL212:
 1953 009c 00C0      		rjmp .L190
 1954               	.LVL213:
 1955               	.L188:
 1956 009e 83E0      		ldi r24,lo8(3)
 1957               	.LVL214:
 1958               	.L190:
 1959               	/* epilogue start */
 1960               	.LSM285:
 1961 00a0 DF91      		pop r29
 1962 00a2 CF91      		pop r28
 1963 00a4 1F91      		pop r17
 1964 00a6 0F91      		pop r16
 1965               	.LVL215:
 1966 00a8 FF90      		pop r15
 1967 00aa EF90      		pop r14
 1968               	.LVL216:
 1969 00ac 0895      		ret
 1970               	.LFE108:
 1972               		.section	.text.Endpoint_Null_Stream,"ax",@progbits
 1973               	.global	Endpoint_Null_Stream
 1975               	Endpoint_Null_Stream:
 1976               	.LFB89:
 1977               	.LSM286:
 1978               	.LVL217:
 1979 0000 DF92      		push r13
 1980 0002 EF92      		push r14
 1981 0004 FF92      		push r15
 1982 0006 0F93      		push r16
 1983 0008 1F93      		push r17
 1984 000a CF93      		push r28
 1985 000c DF93      		push r29
 1986               	/* prologue: function */
 1987               	/* frame size = 0 */
 1988 000e EC01      		movw r28,r24
 1989 0010 8B01      		movw r16,r22
 1990               	.LSM287:
 1991 0012 0E94 0000 		call Endpoint_WaitUntilReady
 1992               	.LVL218:
 1993 0016 D82E      		mov r13,r24
 1994               	.LVL219:
 1995 0018 8823      		tst r24
 1996 001a 01F4      		brne .L202
 1997               	.LVL220:
 1998               	.LSM288:
 1999 001c 0115      		cp r16,__zero_reg__
 2000 001e 1105      		cpc r17,__zero_reg__
 2001 0020 01F0      		breq .L203
 2002               	.LSM289:
 2003 0022 F801      		movw r30,r16
 2004 0024 8081      		ld r24,Z
 2005 0026 9181      		ldd r25,Z+1
 2006               	.LVL221:
 2007 0028 C81B      		sub r28,r24
 2008 002a D90B      		sbc r29,r25
 2009               	.LVL222:
 2010               	.L203:
 2011 002c EE24      		clr r14
 2012 002e FF24      		clr r15
 2013               	.LVL223:
 2014 0030 00C0      		rjmp .L210
 2015               	.L208:
 2016               	.LBB448:
 2017               	.LBB449:
 2018               	.LSM290:
 2019 0032 8091 E800 		lds r24,232
 2020               	.LBE449:
 2021               	.LBE448:
 2022               	.LSM291:
 2023 0036 85FD      		sbrc r24,5
 2024 0038 00C0      		rjmp .L205
 2025               	.LBB450:
 2026               	.LBB451:
 2027               	.LSM292:
 2028 003a 8091 E800 		lds r24,232
 2029 003e 8E77      		andi r24,lo8(126)
 2030 0040 8093 E800 		sts 232,r24
 2031               	.LBE451:
 2032               	.LBE450:
 2033               	.LSM293:
 2034 0044 0115      		cp r16,__zero_reg__
 2035 0046 1105      		cpc r17,__zero_reg__
 2036 0048 01F0      		breq .L206
 2037               	.LSM294:
 2038 004a F801      		movw r30,r16
 2039 004c 8081      		ld r24,Z
 2040 004e 9181      		ldd r25,Z+1
 2041 0050 8E0D      		add r24,r14
 2042 0052 9F1D      		adc r25,r15
 2043 0054 9183      		std Z+1,r25
 2044 0056 8083      		st Z,r24
 2045 0058 85E0      		ldi r24,lo8(5)
 2046               	.LVL224:
 2047 005a 00C0      		rjmp .L207
 2048               	.LVL225:
 2049               	.L206:
 2050               	.LSM295:
 2051 005c 0E94 0000 		call Endpoint_WaitUntilReady
 2052 0060 8823      		tst r24
 2053 0062 01F0      		breq .L210
 2054               	.LVL226:
 2055 0064 00C0      		rjmp .L207
 2056               	.LVL227:
 2057               	.L205:
 2058               	.LBB452:
 2059               	.LBB453:
 2060               	.LSM296:
 2061 0066 1092 F100 		sts 241,__zero_reg__
 2062               	.LBE453:
 2063               	.LBE452:
 2064               	.LSM297:
 2065 006a 2197      		sbiw r28,1
 2066               	.LSM298:
 2067 006c 0894      		sec
 2068 006e E11C      		adc r14,__zero_reg__
 2069 0070 F11C      		adc r15,__zero_reg__
 2070               	.LVL228:
 2071               	.L210:
 2072               	.LSM299:
 2073 0072 2097      		sbiw r28,0
 2074 0074 01F4      		brne .L208
 2075               	.LVL229:
 2076               	.L202:
 2077 0076 8D2D      		mov r24,r13
 2078               	.L207:
 2079               	.LVL230:
 2080               	/* epilogue start */
 2081               	.LSM300:
 2082 0078 DF91      		pop r29
 2083 007a CF91      		pop r28
 2084               	.LVL231:
 2085 007c 1F91      		pop r17
 2086 007e 0F91      		pop r16
 2087               	.LVL232:
 2088 0080 FF90      		pop r15
 2089 0082 EF90      		pop r14
 2090               	.LVL233:
 2091 0084 DF90      		pop r13
 2092               	.LVL234:
 2093 0086 0895      		ret
 2094               	.LFE89:
 2096               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 2097               	.global	Endpoint_Discard_Stream
 2099               	Endpoint_Discard_Stream:
 2100               	.LFB88:
 2101               	.LSM301:
 2102               	.LVL235:
 2103 0000 DF92      		push r13
 2104 0002 EF92      		push r14
 2105 0004 FF92      		push r15
 2106 0006 0F93      		push r16
 2107 0008 1F93      		push r17
 2108 000a CF93      		push r28
 2109 000c DF93      		push r29
 2110               	/* prologue: function */
 2111               	/* frame size = 0 */
 2112 000e EC01      		movw r28,r24
 2113 0010 8B01      		movw r16,r22
 2114               	.LSM302:
 2115 0012 0E94 0000 		call Endpoint_WaitUntilReady
 2116               	.LVL236:
 2117 0016 D82E      		mov r13,r24
 2118               	.LVL237:
 2119 0018 8823      		tst r24
 2120 001a 01F4      		brne .L212
 2121               	.LVL238:
 2122               	.LSM303:
 2123 001c 0115      		cp r16,__zero_reg__
 2124 001e 1105      		cpc r17,__zero_reg__
 2125 0020 01F0      		breq .L213
 2126               	.LSM304:
 2127 0022 F801      		movw r30,r16
 2128 0024 8081      		ld r24,Z
 2129 0026 9181      		ldd r25,Z+1
 2130               	.LVL239:
 2131 0028 C81B      		sub r28,r24
 2132 002a D90B      		sbc r29,r25
 2133               	.LVL240:
 2134               	.L213:
 2135 002c EE24      		clr r14
 2136 002e FF24      		clr r15
 2137               	.LVL241:
 2138 0030 00C0      		rjmp .L220
 2139               	.LVL242:
 2140               	.L218:
 2141               	.LBB454:
 2142               	.LBB455:
 2143               	.LSM305:
 2144 0032 8091 E800 		lds r24,232
 2145               	.LVL243:
 2146               	.LBE455:
 2147               	.LBE454:
 2148               	.LSM306:
 2149 0036 85FD      		sbrc r24,5
 2150 0038 00C0      		rjmp .L215
 2151               	.LBB456:
 2152               	.LBB457:
 2153               	.LSM307:
 2154 003a 8091 E800 		lds r24,232
 2155 003e 8B77      		andi r24,lo8(123)
 2156 0040 8093 E800 		sts 232,r24
 2157               	.LBE457:
 2158               	.LBE456:
 2159               	.LSM308:
 2160 0044 0115      		cp r16,__zero_reg__
 2161 0046 1105      		cpc r17,__zero_reg__
 2162 0048 01F0      		breq .L216
 2163               	.LSM309:
 2164 004a F801      		movw r30,r16
 2165 004c 8081      		ld r24,Z
 2166 004e 9181      		ldd r25,Z+1
 2167 0050 8E0D      		add r24,r14
 2168 0052 9F1D      		adc r25,r15
 2169 0054 9183      		std Z+1,r25
 2170 0056 8083      		st Z,r24
 2171 0058 85E0      		ldi r24,lo8(5)
 2172               	.LVL244:
 2173 005a 00C0      		rjmp .L217
 2174               	.LVL245:
 2175               	.L216:
 2176               	.LSM310:
 2177 005c 0E94 0000 		call Endpoint_WaitUntilReady
 2178 0060 8823      		tst r24
 2179 0062 01F0      		breq .L220
 2180               	.LVL246:
 2181 0064 00C0      		rjmp .L217
 2182               	.LVL247:
 2183               	.L215:
 2184               	.LBB458:
 2185               	.LBB459:
 2186               	.LSM311:
 2187 0066 8091 F100 		lds r24,241
 2188               	.LVL248:
 2189               	.LBE459:
 2190               	.LBE458:
 2191               	.LSM312:
 2192 006a 2197      		sbiw r28,1
 2193               	.LSM313:
 2194 006c 0894      		sec
 2195 006e E11C      		adc r14,__zero_reg__
 2196 0070 F11C      		adc r15,__zero_reg__
 2197               	.LVL249:
 2198               	.L220:
 2199               	.LSM314:
 2200 0072 2097      		sbiw r28,0
 2201 0074 01F4      		brne .L218
 2202               	.LVL250:
 2203               	.L212:
 2204 0076 8D2D      		mov r24,r13
 2205               	.LVL251:
 2206               	.L217:
 2207               	.LVL252:
 2208               	/* epilogue start */
 2209               	.LSM315:
 2210 0078 DF91      		pop r29
 2211 007a CF91      		pop r28
 2212               	.LVL253:
 2213 007c 1F91      		pop r17
 2214 007e 0F91      		pop r16
 2215               	.LVL254:
 2216 0080 FF90      		pop r15
 2217 0082 EF90      		pop r14
 2218               	.LVL255:
 2219 0084 DF90      		pop r13
 2220               	.LVL256:
 2221 0086 0895      		ret
 2222               	.LFE88:
 2224               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 2225               	.global	Endpoint_Read_EStream_BE
 2227               	Endpoint_Read_EStream_BE:
 2228               	.LFB99:
 2229               	.LSM316:
 2230               	.LVL257:
 2231 0000 BF92      		push r11
 2232 0002 CF92      		push r12
 2233 0004 DF92      		push r13
 2234 0006 EF92      		push r14
 2235 0008 FF92      		push r15
 2236 000a 0F93      		push r16
 2237 000c 1F93      		push r17
 2238 000e CF93      		push r28
 2239 0010 DF93      		push r29
 2240               	/* prologue: function */
 2241               	/* frame size = 0 */
 2242 0012 8C01      		movw r16,r24
 2243 0014 EB01      		movw r28,r22
 2244 0016 7A01      		movw r14,r20
 2245               	.LSM317:
 2246 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2247               	.LVL258:
 2248 001c B82E      		mov r11,r24
 2249               	.LVL259:
 2250 001e 8823      		tst r24
 2251 0020 01F4      		brne .L222
 2252               	.LVL260:
 2253               	.LSM318:
 2254 0022 2197      		sbiw r28,1
 2255 0024 0C0F      		add r16,r28
 2256 0026 1D1F      		adc r17,r29
 2257               	.LVL261:
 2258 0028 2196      		adiw r28,1
 2259               	.LSM319:
 2260 002a E114      		cp r14,__zero_reg__
 2261 002c F104      		cpc r15,__zero_reg__
 2262 002e 01F0      		breq .L223
 2263               	.LSM320:
 2264 0030 F701      		movw r30,r14
 2265 0032 8081      		ld r24,Z
 2266 0034 9181      		ldd r25,Z+1
 2267               	.LVL262:
 2268 0036 C81B      		sub r28,r24
 2269 0038 D90B      		sbc r29,r25
 2270               	.LSM321:
 2271 003a 081B      		sub r16,r24
 2272 003c 190B      		sbc r17,r25
 2273               	.LVL263:
 2274               	.L223:
 2275 003e CC24      		clr r12
 2276 0040 DD24      		clr r13
 2277               	.LVL264:
 2278 0042 00C0      		rjmp .L230
 2279               	.L228:
 2280               	.LBB460:
 2281               	.LBB461:
 2282               	.LSM322:
 2283 0044 8091 E800 		lds r24,232
 2284               	.LBE461:
 2285               	.LBE460:
 2286               	.LSM323:
 2287 0048 85FD      		sbrc r24,5
 2288 004a 00C0      		rjmp .L225
 2289               	.LBB462:
 2290               	.LBB463:
 2291               	.LSM324:
 2292 004c 8091 E800 		lds r24,232
 2293 0050 8B77      		andi r24,lo8(123)
 2294 0052 8093 E800 		sts 232,r24
 2295               	.LBE463:
 2296               	.LBE462:
 2297               	.LSM325:
 2298 0056 0E94 0000 		call USB_USBTask
 2299               	.LSM326:
 2300 005a E114      		cp r14,__zero_reg__
 2301 005c F104      		cpc r15,__zero_reg__
 2302 005e 01F0      		breq .L226
 2303               	.LSM327:
 2304 0060 F701      		movw r30,r14
 2305 0062 8081      		ld r24,Z
 2306 0064 9181      		ldd r25,Z+1
 2307 0066 8C0D      		add r24,r12
 2308 0068 9D1D      		adc r25,r13
 2309 006a 9183      		std Z+1,r25
 2310 006c 8083      		st Z,r24
 2311 006e 85E0      		ldi r24,lo8(5)
 2312               	.LVL265:
 2313 0070 00C0      		rjmp .L227
 2314               	.LVL266:
 2315               	.L226:
 2316               	.LSM328:
 2317 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2318 0076 8823      		tst r24
 2319 0078 01F0      		breq .L230
 2320               	.LVL267:
 2321 007a 00C0      		rjmp .L227
 2322               	.LVL268:
 2323               	.L225:
 2324               	.LBB464:
 2325               	.LBB465:
 2326               	.LSM329:
 2327 007c 6091 F100 		lds r22,241
 2328               	.LBE465:
 2329               	.LBE464:
 2330               	.LSM330:
 2331 0080 C801      		movw r24,r16
 2332 0082 70E0      		ldi r23,lo8(0)
 2333 0084 0E94 0000 		call eeprom_update_byte
 2334               	.LSM331:
 2335 0088 0150      		subi r16,lo8(-(-1))
 2336 008a 1040      		sbci r17,hi8(-(-1))
 2337               	.LSM332:
 2338 008c 2197      		sbiw r28,1
 2339               	.LSM333:
 2340 008e 0894      		sec
 2341 0090 C11C      		adc r12,__zero_reg__
 2342 0092 D11C      		adc r13,__zero_reg__
 2343               	.LVL269:
 2344               	.L230:
 2345               	.LSM334:
 2346 0094 2097      		sbiw r28,0
 2347 0096 01F4      		brne .L228
 2348               	.LVL270:
 2349               	.L222:
 2350 0098 8B2D      		mov r24,r11
 2351               	.L227:
 2352               	.LVL271:
 2353               	/* epilogue start */
 2354               	.LSM335:
 2355 009a DF91      		pop r29
 2356 009c CF91      		pop r28
 2357               	.LVL272:
 2358 009e 1F91      		pop r17
 2359 00a0 0F91      		pop r16
 2360               	.LVL273:
 2361 00a2 FF90      		pop r15
 2362 00a4 EF90      		pop r14
 2363               	.LVL274:
 2364 00a6 DF90      		pop r13
 2365 00a8 CF90      		pop r12
 2366               	.LVL275:
 2367 00aa BF90      		pop r11
 2368               	.LVL276:
 2369 00ac 0895      		ret
 2370               	.LFE99:
 2372               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2373               	.global	Endpoint_Read_EStream_LE
 2375               	Endpoint_Read_EStream_LE:
 2376               	.LFB98:
 2377               	.LSM336:
 2378               	.LVL277:
 2379 0000 BF92      		push r11
 2380 0002 CF92      		push r12
 2381 0004 DF92      		push r13
 2382 0006 EF92      		push r14
 2383 0008 FF92      		push r15
 2384 000a 0F93      		push r16
 2385 000c 1F93      		push r17
 2386 000e CF93      		push r28
 2387 0010 DF93      		push r29
 2388               	/* prologue: function */
 2389               	/* frame size = 0 */
 2390 0012 182F      		mov r17,r24
 2391 0014 092F      		mov r16,r25
 2392               	.LVL278:
 2393 0016 7B01      		movw r14,r22
 2394 0018 6A01      		movw r12,r20
 2395               	.LSM337:
 2396 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2397               	.LVL279:
 2398 001e B82E      		mov r11,r24
 2399               	.LVL280:
 2400 0020 8823      		tst r24
 2401 0022 01F4      		brne .L232
 2402               	.LVL281:
 2403               	.LSM338:
 2404 0024 812F      		mov r24,r17
 2405               	.LVL282:
 2406 0026 902F      		mov r25,r16
 2407               	.LVL283:
 2408 0028 9C01      		movw r18,r24
 2409               	.LVL284:
 2410 002a E901      		movw r28,r18
 2411               	.LVL285:
 2412               	.LSM339:
 2413 002c C114      		cp r12,__zero_reg__
 2414 002e D104      		cpc r13,__zero_reg__
 2415 0030 01F0      		breq .L233
 2416               	.LVL286:
 2417               	.LSM340:
 2418 0032 F601      		movw r30,r12
 2419 0034 8081      		ld r24,Z
 2420 0036 9181      		ldd r25,Z+1
 2421 0038 E81A      		sub r14,r24
 2422 003a F90A      		sbc r15,r25
 2423               	.LSM341:
 2424 003c C80F      		add r28,r24
 2425 003e D91F      		adc r29,r25
 2426               	.LVL287:
 2427               	.L233:
 2428 0040 00E0      		ldi r16,lo8(0)
 2429 0042 10E0      		ldi r17,hi8(0)
 2430               	.LVL288:
 2431 0044 00C0      		rjmp .L240
 2432               	.LVL289:
 2433               	.L238:
 2434               	.LBB466:
 2435               	.LBB467:
 2436               	.LSM342:
 2437 0046 8091 E800 		lds r24,232
 2438               	.LBE467:
 2439               	.LBE466:
 2440               	.LSM343:
 2441 004a 85FD      		sbrc r24,5
 2442 004c 00C0      		rjmp .L235
 2443               	.LBB468:
 2444               	.LBB469:
 2445               	.LSM344:
 2446 004e 8091 E800 		lds r24,232
 2447 0052 8B77      		andi r24,lo8(123)
 2448 0054 8093 E800 		sts 232,r24
 2449               	.LBE469:
 2450               	.LBE468:
 2451               	.LSM345:
 2452 0058 0E94 0000 		call USB_USBTask
 2453               	.LVL290:
 2454               	.LSM346:
 2455 005c C114      		cp r12,__zero_reg__
 2456 005e D104      		cpc r13,__zero_reg__
 2457 0060 01F0      		breq .L236
 2458               	.LSM347:
 2459 0062 F601      		movw r30,r12
 2460 0064 8081      		ld r24,Z
 2461 0066 9181      		ldd r25,Z+1
 2462 0068 800F      		add r24,r16
 2463 006a 911F      		adc r25,r17
 2464 006c 9183      		std Z+1,r25
 2465 006e 8083      		st Z,r24
 2466 0070 85E0      		ldi r24,lo8(5)
 2467               	.LVL291:
 2468 0072 00C0      		rjmp .L237
 2469               	.LVL292:
 2470               	.L236:
 2471               	.LSM348:
 2472 0074 0E94 0000 		call Endpoint_WaitUntilReady
 2473 0078 8823      		tst r24
 2474 007a 01F0      		breq .L240
 2475               	.LVL293:
 2476 007c 00C0      		rjmp .L237
 2477               	.LVL294:
 2478               	.L235:
 2479               	.LBB470:
 2480               	.LBB471:
 2481               	.LSM349:
 2482 007e 6091 F100 		lds r22,241
 2483               	.LBE471:
 2484               	.LBE470:
 2485               	.LSM350:
 2486 0082 CE01      		movw r24,r28
 2487 0084 70E0      		ldi r23,lo8(0)
 2488 0086 0E94 0000 		call eeprom_update_byte
 2489               	.LVL295:
 2490               	.LSM351:
 2491 008a 2196      		adiw r28,1
 2492               	.LSM352:
 2493 008c 0894      		sec
 2494 008e E108      		sbc r14,__zero_reg__
 2495 0090 F108      		sbc r15,__zero_reg__
 2496               	.LSM353:
 2497 0092 0F5F      		subi r16,lo8(-(1))
 2498 0094 1F4F      		sbci r17,hi8(-(1))
 2499               	.LVL296:
 2500               	.L240:
 2501               	.LSM354:
 2502 0096 E114      		cp r14,__zero_reg__
 2503 0098 F104      		cpc r15,__zero_reg__
 2504 009a 01F4      		brne .L238
 2505               	.LVL297:
 2506               	.L232:
 2507 009c 8B2D      		mov r24,r11
 2508               	.L237:
 2509               	.LVL298:
 2510               	/* epilogue start */
 2511               	.LSM355:
 2512 009e DF91      		pop r29
 2513 00a0 CF91      		pop r28
 2514               	.LVL299:
 2515 00a2 1F91      		pop r17
 2516               	.LVL300:
 2517 00a4 0F91      		pop r16
 2518               	.LVL301:
 2519 00a6 FF90      		pop r15
 2520 00a8 EF90      		pop r14
 2521               	.LVL302:
 2522 00aa DF90      		pop r13
 2523 00ac CF90      		pop r12
 2524               	.LVL303:
 2525 00ae BF90      		pop r11
 2526               	.LVL304:
 2527 00b0 0895      		ret
 2528               	.LFE98:
 2530               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2531               	.global	Endpoint_Write_EStream_BE
 2533               	Endpoint_Write_EStream_BE:
 2534               	.LFB97:
 2535               	.LSM356:
 2536               	.LVL305:
 2537 0000 BF92      		push r11
 2538 0002 CF92      		push r12
 2539 0004 DF92      		push r13
 2540 0006 EF92      		push r14
 2541 0008 FF92      		push r15
 2542 000a 0F93      		push r16
 2543 000c 1F93      		push r17
 2544 000e CF93      		push r28
 2545 0010 DF93      		push r29
 2546               	/* prologue: function */
 2547               	/* frame size = 0 */
 2548 0012 8C01      		movw r16,r24
 2549 0014 EB01      		movw r28,r22
 2550 0016 6A01      		movw r12,r20
 2551               	.LSM357:
 2552 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2553               	.LVL306:
 2554 001c B82E      		mov r11,r24
 2555               	.LVL307:
 2556 001e 8823      		tst r24
 2557 0020 01F0      		breq .+2
 2558 0022 00C0      		rjmp .L242
 2559               	.LVL308:
 2560               	.LSM358:
 2561 0024 2197      		sbiw r28,1
 2562 0026 0C0F      		add r16,r28
 2563 0028 1D1F      		adc r17,r29
 2564               	.LVL309:
 2565 002a 2196      		adiw r28,1
 2566               	.LSM359:
 2567 002c C114      		cp r12,__zero_reg__
 2568 002e D104      		cpc r13,__zero_reg__
 2569 0030 01F0      		breq .L243
 2570               	.LSM360:
 2571 0032 F601      		movw r30,r12
 2572 0034 8081      		ld r24,Z
 2573 0036 9181      		ldd r25,Z+1
 2574               	.LVL310:
 2575 0038 C81B      		sub r28,r24
 2576 003a D90B      		sbc r29,r25
 2577               	.LSM361:
 2578 003c 081B      		sub r16,r24
 2579 003e 190B      		sbc r17,r25
 2580               	.LVL311:
 2581               	.L243:
 2582 0040 EE24      		clr r14
 2583 0042 FF24      		clr r15
 2584               	.LVL312:
 2585 0044 00C0      		rjmp .L252
 2586               	.LVL313:
 2587               	.L248:
 2588               	.LBB472:
 2589               	.LBB473:
 2590               	.LSM362:
 2591 0046 8091 E800 		lds r24,232
 2592               	.LVL314:
 2593               	.LBE473:
 2594               	.LBE472:
 2595               	.LSM363:
 2596 004a 85FD      		sbrc r24,5
 2597 004c 00C0      		rjmp .L250
 2598               	.LBB474:
 2599               	.LBB475:
 2600               	.LSM364:
 2601 004e 8091 E800 		lds r24,232
 2602 0052 8E77      		andi r24,lo8(126)
 2603 0054 8093 E800 		sts 232,r24
 2604               	.LBE475:
 2605               	.LBE474:
 2606               	.LSM365:
 2607 0058 0E94 0000 		call USB_USBTask
 2608               	.LSM366:
 2609 005c C114      		cp r12,__zero_reg__
 2610 005e D104      		cpc r13,__zero_reg__
 2611 0060 01F0      		breq .L246
 2612               	.LSM367:
 2613 0062 F601      		movw r30,r12
 2614 0064 8081      		ld r24,Z
 2615 0066 9181      		ldd r25,Z+1
 2616 0068 8E0D      		add r24,r14
 2617 006a 9F1D      		adc r25,r15
 2618 006c 9183      		std Z+1,r25
 2619 006e 8083      		st Z,r24
 2620 0070 85E0      		ldi r24,lo8(5)
 2621               	.LVL315:
 2622 0072 00C0      		rjmp .L247
 2623               	.LVL316:
 2624               	.L246:
 2625               	.LSM368:
 2626 0074 0E94 0000 		call Endpoint_WaitUntilReady
 2627 0078 8823      		tst r24
 2628 007a 01F0      		breq .L252
 2629               	.LVL317:
 2630 007c 00C0      		rjmp .L247
 2631               	.LVL318:
 2632               	.L250:
 2633               	.LBB476:
 2634               	.LBB477:
 2635               	.LSM369:
 2636 007e F999      		sbic 63-32,1
 2637 0080 00C0      		rjmp .L250
 2638               	.LSM370:
 2639 0082 12BD      		out (65)+1-32,r17
 2640 0084 01BD      		out 65-32,r16
 2641               	.LSM371:
 2642               	/* #APP */
 2643               	 ;  208 "c:/winavr-20081205/lib/gcc/../../avr/include/avr/eeprom.h" 1
 2644               		/* START EEPROM READ CRITICAL SECTION */ 
 2645 0086 F89A      		sbi 31, 0 
 2646 0088 80B5      		in r24, 32 
 2647               		/* END EEPROM READ CRITICAL SECTION */ 
 2648               		
 2649               	 ;  0 "" 2
 2650               	.LVL319:
 2651               	/* #NOAPP */
 2652               	.LBE477:
 2653               	.LBE476:
 2654               	.LBB478:
 2655               	.LBB479:
 2656               	.LSM372:
 2657 008a 8093 F100 		sts 241,r24
 2658               	.LBE479:
 2659               	.LBE478:
