   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 1662 004c 4817      		cp r20,r24
 1663 004e 5907      		cpc r21,r25
 1664 0050 01F0      		breq .L120
 1665               	.LBB209:
 1666 0052 E0E0      		ldi r30,lo8(0)
 1667 0054 F0E0      		ldi r31,hi8(0)
 1668               	.LVL113:
 1669               	/* #APP */
 1670               	 ;  130 "Caterina.c" 1
 1671 0056 8591      		lpm r24, Z+
 1672 0058 9491      		lpm r25, Z
 1673               		
 1674               	 ;  0 "" 2
 1675               	.LVL114:
 1676               	/* #NOAPP */
 1677               	.LBE209:
 1678 005a 8F5F      		subi r24,lo8(-1)
 1679 005c 9F4F      		sbci r25,hi8(-1)
 1680 005e 01F0      		breq .L120
 1681               	.LVL115:
 1682               	.L126:
 1683               	.LSM234:
 1684 0060 0E94 0000 		call StartSketch
 1685               	.LVL116:
 1686               	.L120:
 1687               	.LSM235:
 1688 0064 0E94 0000 		call SetupHardware
 1689               	.LVL117:
 1690               	.LSM236:
 1691               	/* #APP */
 1692               	 ;  139 "Caterina.c" 1
 1693 0068 7894      		sei
 1694               	 ;  0 "" 2
 1695               	.LSM237:
 1696               	/* #NOAPP */
 1697 006a 1092 0000 		sts (Timeout)+1,__zero_reg__
 1698 006e 1092 0000 		sts Timeout,__zero_reg__
 1699 0072 00C0      		rjmp .L122
 1700               	.L124:
 1701               	.LSM238:
 1702 0074 0E94 0000 		call CDC_Task
 1703               	.LSM239:
 1704 0078 0E94 0000 		call USB_USBTask
 1705               	.LSM240:
 1706 007c 8091 0000 		lds r24,Timeout
 1707 0080 9091 0000 		lds r25,(Timeout)+1
 1708 0084 8154      		subi r24,lo8(8001)
 1709 0086 9F41      		sbci r25,hi8(8001)
 1710 0088 00F0      		brlo .L123
 1711               	.LSM241:
 1712 008a 1092 0000 		sts RunBootloader,__zero_reg__
 1713               	.L123:
 1714               	.LSM242:
 1715 008e 0E94 0000 		call LEDPulse
 1716               	.L122:
 1717               	.LSM243:
 1718 0092 8091 0000 		lds r24,RunBootloader
 1719 0096 8823      		tst r24
 1720 0098 01F4      		brne .L124
 1721               	.LBB210:
 1722               	.LBB211:
 1723               	.LSM244:
 1724 009a 8091 E000 		lds r24,224
 1725 009e 8160      		ori r24,lo8(1)
 1726 00a0 8093 E000 		sts 224,r24
 1727               	.LBE211:
 1728               	.LBE210:
 1729               	.LSM245:
 1730 00a4 0E94 0000 		call StartSketch
 1731               	.LSM246:
 1732 00a8 80E0      		ldi r24,lo8(0)
 1733 00aa 90E0      		ldi r25,hi8(0)
 1734               	/* epilogue start */
 1735 00ac 0895      		ret
 1736               	.LFE103:
 1738               	.global	TxLEDPulse
 1739               	.global	TxLEDPulse
 1740               		.section .bss
 1743               	TxLEDPulse:
 1744 0000 0000      		.skip 2,0
 1745               	.global	RxLEDPulse
 1746               	.global	RxLEDPulse
 1749               	RxLEDPulse:
 1750 0002 0000      		.skip 2,0
 1751               	.global	Timeout
 1752               	.global	Timeout
 1755               	Timeout:
 1756 0004 0000      		.skip 2,0
 1757               	.global	bootKey
 1758               		.data
 1761               	bootKey:
 1762 0009 7777      		.word	30583
 1763               	.global	bootKeyPtr
 1766               	bootKeyPtr:
 1767 000b 0008      		.word	2048
 1770               	LineEncoding:
 1771 000d 00        		.byte	0
 1772 000e 00        		.byte	0
 1773 000f 00        		.byte	0
 1774 0010 00        		.byte	0
 1775 0011 00        		.byte	0
 1776 0012 00        		.byte	0
 1777 0013 08        		.byte	8
 1780               	RunBootloader:
 1781 0014 01        		.byte	1
 1782               		.lcomm CurrAddress,4
 1783               		.comm LLEDPulse,2,1
 1880               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Caterina.c
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:2      *ABS*:0000003f __SREG__
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:5      *ABS*:00000034 __CCP__
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:21     .text.StartSketch:00000000 StartSketch
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:71     .text.LEDPulse:00000000 LEDPulse
                            *COM*:00000002 LLEDPulse
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:114    .text.__vector_17:00000000 __vector_17
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:1743   .bss:00000000 TxLEDPulse
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:1749   .bss:00000002 RxLEDPulse
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:1755   .bss:00000004 Timeout
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:207    .text.FetchNextCommandByte:00000000 FetchNextCommandByte
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:268    .text.WriteNextResponseByte:00000000 WriteNextResponseByte
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:342    .text.CDC_Task:00000000 CDC_Task
                             .bss:00000006 CurrAddress
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:1404   .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:1770   .data:0000000d LineEncoding
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:1480   .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:1518   .text.SetupHardware:00000000 SetupHardware
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:1601   .text.main:00000000 main
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:1761   .data:00000009 bootKey
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:1780   .data:00000014 RunBootloader
C:\Users\Ryan\AppData\Local\Temp/ccMFz3iK.s:1766   .data:0000000b bootKeyPtr

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
