   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 1523 06ee C657      		subi r28,lo8(-138)
 1524 06f0 DF4F      		sbci r29,hi8(-138)
 1525 06f2 A881      		ld r26,Y
 1526 06f4 B981      		ldd r27,Y+1
 1527 06f6 CA58      		subi r28,lo8(138)
 1528 06f8 D040      		sbci r29,hi8(138)
 1529 06fa 2D91      		ld r18,X+
 1530 06fc 3C91      		ld r19,X
 1531 06fe 8181      		ldd r24,Z+1
 1532 0700 9281      		ldd r25,Z+2
 1533 0702 8217      		cp r24,r18
 1534 0704 9307      		cpc r25,r19
 1535 0706 00F4      		brsh .L86
 1536 0708 C901      		movw r24,r18
 1537               	.L86:
 1538 070a C657      		subi r28,lo8(-138)
 1539 070c DF4F      		sbci r29,hi8(-138)
 1540 070e E881      		ld r30,Y
 1541 0710 F981      		ldd r31,Y+1
 1542 0712 CA58      		subi r28,lo8(138)
 1543 0714 D040      		sbci r29,hi8(138)
 1544 0716 9183      		std Z+1,r25
 1545 0718 8083      		st Z,r24
 1546               	.LSM132:
 1547 071a D101      		movw r26,r2
 1548 071c 8C91      		ld r24,X
 1549 071e 8431      		cpi r24,lo8(20)
 1550 0720 01F4      		brne .L87
 1551 0722 83E0      		ldi r24,lo8(3)
 1552 0724 00C0      		rjmp .L59
 1553               	.L87:
 1554               	.LSM133:
 1555 0726 BAE2      		ldi r27,lo8(42)
 1556 0728 8B9F      		mul r24,r27
 1557 072a F001      		movw r30,r0
 1558 072c 1124      		clr r1
 1559 072e 3196      		adiw r30,1
 1560 0730 E20D      		add r30,r2
 1561 0732 F31D      		adc r31,r3
 1562 0734 DE01      		movw r26,r28
 1563 0736 5196      		adiw r26,17
 1564 0738 8AE2      		ldi r24,lo8(42)
 1565               	.L88:
 1566 073a 0D90      		ld r0,X+
 1567 073c 0192      		st Z+,r0
 1568 073e 8150      		subi r24,lo8(-(-1))
 1569 0740 01F4      		brne .L88
 1570               	.LSM134:
 1571 0742 C857      		subi r28,lo8(-136)
 1572 0744 DF4F      		sbci r29,hi8(-136)
 1573 0746 E881      		ld r30,Y
 1574 0748 F981      		ldd r31,Y+1
 1575 074a C858      		subi r28,lo8(136)
 1576 074c D040      		sbci r29,hi8(136)
 1577 074e EF2B      		or r30,r31
 1578 0750 01F4      		brne .L89
 1579 0752 CE01      		movw r24,r28
 1580 0754 4196      		adiw r24,17
 1581 0756 0E94 0000 		call CALLBACK_HIDParser_FilterHIDReportItem
 1582               	.LVL94:
 1583 075a 8823      		tst r24
 1584 075c 01F0      		breq .L89
 1585               	.LSM135:
 1586 075e D101      		movw r26,r2
 1587 0760 8C91      		ld r24,X
 1588 0762 8F5F      		subi r24,lo8(-(1))
 1589 0764 8C93      		st X,r24
 1590               	.LVL95:
 1591               	.L89:
 1592               	.LBE10:
 1593               	.LSM136:
 1594 0766 EC96      		adiw r28,123-63
 1595 0768 BFAD      		ldd r27,Y+63
 1596 076a EC97      		sbiw r28,123-63
 1597 076c BF5F      		subi r27,lo8(-(1))
 1598 076e EC96      		adiw r28,123-63
 1599 0770 BFAF      		std Y+63,r27
 1600 0772 EC97      		sbiw r28,123-63
 1601               	.LVL96:
 1602               	.L57:
 1603 0774 F601      		movw r30,r12
 1604 0776 828D      		ldd r24,Z+26
 1605 0778 EC96      		adiw r28,123-63
 1606 077a FFAD      		ldd r31,Y+63
 1607 077c EC97      		sbiw r28,123-63
 1608               	.LVL97:
 1609 077e F817      		cp r31,r24
 1610 0780 00F4      		brsh .+2
 1611 0782 00C0      		rjmp .L90
 1612               	.LVL98:
 1613               	.L30:
 1614 0784 F501      		movw r30,r10
 1615               	.LVL99:
 1616               	.L56:
 1617               	.LBE16:
 1618               	.LSM137:
 1619 0786 C158      		subi r28,lo8(-127)
 1620 0788 DF4F      		sbci r29,hi8(-127)
 1621 078a 2881      		ld r18,Y
 1622 078c 3981      		ldd r19,Y+1
 1623 078e CF57      		subi r28,lo8(127)
 1624 0790 D040      		sbci r29,hi8(127)
 1625 0792 2C70      		andi r18,lo8(12)
 1626 0794 3070      		andi r19,hi8(12)
 1627 0796 232B      		or r18,r19
 1628 0798 01F4      		brne .L91
 1629 079a ED96      		adiw r28,124-63
 1630 079c 1FAE      		std Y+63,__zero_reg__
 1631 079e ED97      		sbiw r28,124-63
 1632               	.LVL100:
 1633 07a0 EB96      		adiw r28,119-60
 1634 07a2 1CAE      		std Y+60,__zero_reg__
 1635 07a4 1DAE      		std Y+61,__zero_reg__
 1636 07a6 1EAE      		std Y+62,__zero_reg__
 1637 07a8 1FAE      		std Y+63,__zero_reg__
 1638 07aa EB97      		sbiw r28,119-60
 1639 07ac 4424      		clr r4
 1640 07ae 5524      		clr r5
 1641 07b0 3201      		movw r6,r4
 1642               	.L91:
 1643 07b2 5F01      		movw r10,r30
 1644               	.LVL101:
 1645               	.L24:
 1646               	.LBE4:
 1647               	.LSM138:
 1648 07b4 CD57      		subi r28,lo8(-131)
 1649 07b6 DF4F      		sbci r29,hi8(-131)
 1650 07b8 4881      		ld r20,Y
 1651 07ba 5981      		ldd r21,Y+1
 1652 07bc C358      		subi r28,lo8(131)
 1653 07be D040      		sbci r29,hi8(131)
 1654               	.LVL102:
 1655 07c0 452B      		or r20,r21
 1656 07c2 01F0      		breq .+2
 1657 07c4 00C0      		rjmp .L92
 1658               	.LSM139:
 1659 07c6 D101      		movw r26,r2
 1660 07c8 8C91      		ld r24,X
 1661 07ca 8823      		tst r24
 1662 07cc 01F0      		breq .L93
 1663 07ce 80E0      		ldi r24,lo8(0)
 1664 07d0 00C0      		rjmp .L59
 1665               	.L93:
 1666 07d2 88E0      		ldi r24,lo8(8)
 1667               	.LVL103:
 1668               	.L59:
 1669               	/* epilogue start */
 1670               	.LSM140:
 1671 07d4 CB56      		subi r28,lo8(-(149))
 1672 07d6 DF4F      		sbci r29,hi8(-(149))
 1673 07d8 0FB6      		in __tmp_reg__,__SREG__
 1674 07da F894      		cli
 1675 07dc DEBF      		out __SP_H__,r29
 1676 07de 0FBE      		out __SREG__,__tmp_reg__
 1677 07e0 CDBF      		out __SP_L__,r28
 1678 07e2 CF91      		pop r28
 1679 07e4 DF91      		pop r29
 1680 07e6 1F91      		pop r17
 1681 07e8 0F91      		pop r16
 1682               	.LVL104:
 1683 07ea FF90      		pop r15
 1684               	.LVL105:
 1685 07ec EF90      		pop r14
 1686               	.LVL106:
 1687 07ee DF90      		pop r13
 1688               	.LVL107:
 1689 07f0 CF90      		pop r12
 1690               	.LVL108:
 1691 07f2 BF90      		pop r11
 1692 07f4 AF90      		pop r10
 1693               	.LVL109:
 1694 07f6 9F90      		pop r9
 1695 07f8 8F90      		pop r8
 1696               	.LVL110:
 1697 07fa 7F90      		pop r7
 1698 07fc 6F90      		pop r6
 1699 07fe 5F90      		pop r5
 1700 0800 4F90      		pop r4
 1701 0802 3F90      		pop r3
 1702 0804 2F90      		pop r2
 1703               	.LVL111:
 1704 0806 0895      		ret
 1705               	.LFE23:
 1755               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDParser.c
C:\Users\Ryan\AppData\Local\Temp/ccVx07o3.s:2      *ABS*:0000003f __SREG__
C:\Users\Ryan\AppData\Local\Temp/ccVx07o3.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ryan\AppData\Local\Temp/ccVx07o3.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ryan\AppData\Local\Temp/ccVx07o3.s:5      *ABS*:00000034 __CCP__
C:\Users\Ryan\AppData\Local\Temp/ccVx07o3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ryan\AppData\Local\Temp/ccVx07o3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ryan\AppData\Local\Temp/ccVx07o3.s:21     .text.USB_GetHIDReportItemInfo:00000000 USB_GetHIDReportItemInfo
C:\Users\Ryan\AppData\Local\Temp/ccVx07o3.s:171    .text.USB_SetHIDReportItemInfo:00000000 USB_SetHIDReportItemInfo
C:\Users\Ryan\AppData\Local\Temp/ccVx07o3.s:321    .text.USB_GetHIDReportSize:00000000 USB_GetHIDReportSize
C:\Users\Ryan\AppData\Local\Temp/ccVx07o3.s:396    .text.USB_ProcessHIDReport:00000000 USB_ProcessHIDReport

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
CALLBACK_HIDParser_FilterHIDReportItem
